center,left,right,steering,throttle,brake,speed
IMG/center_2020_02_06_18_20_46_529.jpg,IMG/left_2020_02_06_18_20_46_529.jpg,IMG/right_2020_02_06_18_20_46_529.jpg,-0.2,1,0,30.18266
IMG/center_2020_02_06_18_20_46_638.jpg,IMG/left_2020_02_06_18_20_46_638.jpg,IMG/right_2020_02_06_18_20_46_638.jpg,-0.45,1,0,30.15407
IMG/center_2020_02_06_18_20_46_753.jpg,IMG/left_2020_02_06_18_20_46_753.jpg,IMG/right_2020_02_06_18_20_46_753.jpg,0,1,0,30.19059
IMG/center_2020_02_06_18_20_46_897.jpg,IMG/left_2020_02_06_18_20_46_897.jpg,IMG/right_2020_02_06_18_20_46_897.jpg,0,1,0,30.19023
IMG/center_2020_02_06_18_20_46_995.jpg,IMG/left_2020_02_06_18_20_46_995.jpg,IMG/right_2020_02_06_18_20_46_995.jpg,-0.25,1,0,30.17591
IMG/center_2020_02_06_18_20_47_116.jpg,IMG/left_2020_02_06_18_20_47_116.jpg,IMG/right_2020_02_06_18_20_47_116.jpg,0,1,0,30.18752
IMG/center_2020_02_06_18_20_47_236.jpg,IMG/left_2020_02_06_18_20_47_236.jpg,IMG/right_2020_02_06_18_20_47_236.jpg,0,1,0,30.19033
IMG/center_2020_02_06_18_20_47_359.jpg,IMG/left_2020_02_06_18_20_47_359.jpg,IMG/right_2020_02_06_18_20_47_359.jpg,-0.3,1,0,30.17188
IMG/center_2020_02_06_18_20_47_482.jpg,IMG/left_2020_02_06_18_20_47_482.jpg,IMG/right_2020_02_06_18_20_47_482.jpg,0,1,0,30.18642
IMG/center_2020_02_06_18_20_47_609.jpg,IMG/left_2020_02_06_18_20_47_609.jpg,IMG/right_2020_02_06_18_20_47_609.jpg,0,1,0,30.19011
IMG/center_2020_02_06_18_20_47_733.jpg,IMG/left_2020_02_06_18_20_47_733.jpg,IMG/right_2020_02_06_18_20_47_733.jpg,-0.15,1,0,30.18559
IMG/center_2020_02_06_18_20_47_853.jpg,IMG/left_2020_02_06_18_20_47_853.jpg,IMG/right_2020_02_06_18_20_47_853.jpg,0,1,0,30.18903
IMG/center_2020_02_06_18_20_47_969.jpg,IMG/left_2020_02_06_18_20_47_969.jpg,IMG/right_2020_02_06_18_20_47_969.jpg,0,1,0,30.19024
IMG/center_2020_02_06_18_20_48_095.jpg,IMG/left_2020_02_06_18_20_48_095.jpg,IMG/right_2020_02_06_18_20_48_095.jpg,0,1,0,30.19028
IMG/center_2020_02_06_18_20_48_218.jpg,IMG/left_2020_02_06_18_20_48_218.jpg,IMG/right_2020_02_06_18_20_48_218.jpg,-0.3,1,0,30.16975
IMG/center_2020_02_06_18_20_48_333.jpg,IMG/left_2020_02_06_18_20_48_333.jpg,IMG/right_2020_02_06_18_20_48_333.jpg,0,1,0,30.18671
IMG/center_2020_02_06_18_20_48_403.jpg,IMG/left_2020_02_06_18_20_48_403.jpg,IMG/right_2020_02_06_18_20_48_403.jpg,0,1,0,30.18857
IMG/center_2020_02_06_18_20_48_527.jpg,IMG/left_2020_02_06_18_20_48_527.jpg,IMG/right_2020_02_06_18_20_48_527.jpg,-0.15,1,0,30.1862
IMG/center_2020_02_06_18_20_48_647.jpg,IMG/left_2020_02_06_18_20_48_647.jpg,IMG/right_2020_02_06_18_20_48_647.jpg,0,1,0,30.19009
IMG/center_2020_02_06_18_20_48_771.jpg,IMG/left_2020_02_06_18_20_48_771.jpg,IMG/right_2020_02_06_18_20_48_771.jpg,0,1,0,30.19026
IMG/center_2020_02_06_18_20_48_899.jpg,IMG/left_2020_02_06_18_20_48_899.jpg,IMG/right_2020_02_06_18_20_48_899.jpg,0,1,0,30.19028
IMG/center_2020_02_06_18_20_49_028.jpg,IMG/left_2020_02_06_18_20_49_028.jpg,IMG/right_2020_02_06_18_20_49_028.jpg,0,1,0,30.19029
